product_number,winetype,name
582197,valkoviinit,Cono Sur Bicicleta Riesling
519237,valkoviinit,Cono Sur Bicicleta Riesling Gewürztraminer Viognier
578227,valkoviinit,Cono Sur Single Vineyard Block 23 Riesling
008313,valkoviinit,Caliterra Reserva Chardonnay
576107,valkoviinit,Castillo de Molina Reserva Chardonnay
577167,valkoviinit,Cono Sur Reserva Especial Chardonnay
538687,valkoviinit,Cono Sur Single Vineyard Block 5 Chardonnay
561777,valkoviinit,Emiliana Signos de Origen La Vinilla
579777,valkoviinit,Errázuriz Sauvignon Blanc Single Vineyard
534387,valkoviinit,Lapostolle Cuvée Alexandre Chardonnay
539017,valkoviinit,Natura Chardonnay
008056,valkoviinit,Tarapacá Reserva Chardonnay
566677,valkoviinit,Yali Wetland Reserva Sauvignon Blanc
572757,valkoviinit,Torres Santa Digna Riesling Reserva
563997,valkoviinit,Nimbus Single Vineyard Chardonnay
553387,valkoviinit,Tarapacá Sauvignon Blanc Chardonnay Viognier
008042,valkoviinit,Carta Vieja Chardonnay
005523,valkoviinit,Antares Chardonnay
008064,valkoviinit,Casillero del Diablo Chardonnay
580643,valkoviinit,Casillero del Diablo Chardonnay
571057,valkoviinit,Casillero del Diablo Sauvignon Blanc
008065,valkoviinit,Cono Sur Tocornal Chardonnay
552867,valkoviinit,Espíritu de Chile Chardonnay Gewürztraminer
580358,valkoviinit,Espíritu de Chile Gewürztraminer Semillon  hanapakkaus
552988,valkoviinit,Espíritu de Chile Selección White  viinipussi
008106,valkoviinit,Frontera Chardonnay
581068,valkoviinit,Frontera Chardonnay 2014 hanapa
008005,valkoviinit,Gato Negro Chardonnay
008021,valkoviinit,Gato Negro Chardonnay 2014 hanapa
580039,valkoviinit,Gato Negro Sauvignon Blanc 2009 kartonkit
008003,valkoviinit,Gato Negro Sauvignon Blanc
008004,valkoviinit,Gato Negro Sauvignon Blanc
580038,valkoviinit,Gato Negro Sauvignon Blanc 2015 hanapa
594598,valkoviinit,Liisa Sauvignon Blanc Muscat  kartonkitölkki
008163,valkoviinit,Luna Negra Chardonnay  hanapakkaus
567838,valkoviinit,Santa Helena Chardonnay 2015 hanapa
567837,valkoviinit,Santa Helena Varietal Chardonnay
008053,valkoviinit,Santa Helena Varietal Sauvignon Blanc
008083,valkoviinit,Santa Rita 120 Chardonnay
567017,valkoviinit,Serenata Chardonnay
008084,valkoviinit,Sunrise Chardonnay
008062,valkoviinit,Sunrise Sauvignon Blanc
008072,valkoviinit,Tarapacá Santa Cecilia Chardonnay
578977,valkoviinit,Tarapacá Santa Cecilia Sauvignon Blanc
522207,valkoviinit,Torres Las Mulas Organic Viognier
545137,valkoviinit,Torres Santa Digna Gewürztraminer Reserva
543297,valkoviinit,Torres Santa Digna Sauvignon Blanc Reserva
588667,valkoviinit,Viña Maipo Chardonnay
588668,valkoviinit,Viña Maipo Chardonnay 2014 hanapa
532677,valkoviinit,Adobe Gewürztraminer Reserva
008052,valkoviinit,Château Los Boldos Sauvignon Blanc
501387,valkoviinit,Yali Wetland Reserva Gewürztraminer
510647,valkoviinit,Anakena Ona Special Reserve Riesling Chardonnay Viognier
575977,valkoviinit,Casa Marin Cartagena Riesling
594677,valkoviinit,Leyda Garuma Vineyard Sauvignon Blanc
587357,valkoviinit,Leyda Sauvignon Blanc Lot 4
549837,valkoviinit,Leyda Sauvignon Gris Kadun Vineyard
576717,valkoviinit,Matetic EQ Organic Chardonnay
510297,valkoviinit,Novas Gran Reserva Sauvignon Blanc
574738,valkoviinit,Santa Carolina Reserva Sauvignon Blanc 2014 hanapa
550557,valkoviinit,Gran Vinum Albariño
523007,valkoviinit,La Liebre y la Tortuga Albariño
572537,valkoviinit,Abadía Retuerta Blanco de Guarda Le Domaine 
502334,valkoviinit,Marques de Riscal Verdejo
523597,valkoviinit,Gramona Xarel.lo Font Jui
551037,valkoviinit,Herencia Altés Garnatxa Blanca
007045,valkoviinit,Raimat Castell de Raimat Chardonnay
593277,valkoviinit,Raventos i Blanc Silencis
582567,valkoviinit,Savia Viva Familia Xarel.lo
514727,valkoviinit,Terraprima Blanco
553787,valkoviinit,Torres Gran Viña Sol Chardonnay
007505,valkoviinit,Torres San Valentin Parellada
575318,valkoviinit,Torres Viña Esmeralda 2013 hanapa
007531,valkoviinit,Torres Viña Esmeralda
575314,valkoviinit,Torres Viña Esmeralda
554547,valkoviinit,Torres Viña Sol
527198,valkoviinit,Cerro Blanco Verdejo Chardonnay  kartonkit
580847,valkoviinit,El Tiempo B
574767,valkoviinit,El Tiempo Sem
502837,valkoviinit,Estrella de Murviedro Friz
008974,valkoviinit,Fiesta del Sol Semi
598837,valkoviinit,Freixenet Mía Blanco
526747,valkoviinit,José Pariente Varietal Verdejo
004331,valkoviinit,Karahvivalko
530558,valkoviinit,Parra Organic Verdejo Chardonnay 2014 viini
529398,valkoviinit,Tierra Nueva Organic 2013 hanapa
007065,valkoviinit,Marqués de Cáceres Satinela
584807,valkoviinit,Muga Blanco
516737,valkoviinit,Bellingham The Bernard Series Old Vine Chenin Blanc
500097,valkoviinit,Bellingham The Bernard Series Whole Bunch Grenache Blanc Viognier
527407,valkoviinit,Diemersdal Estate Sauvignon Blanc Reserve
539348,valkoviinit,Fleur du Cap Organic Sauvignon Blanc 2014 hanapa
555057,valkoviinit,Lions Lair Family Reserve White
550567,valkoviinit,Ostrich Landing Chenin Blanc
518297,valkoviinit,Perdeberg Winery Sauvignon Blanc Semillon
502307,valkoviinit,Stellenbosch Drive Oaked Chenin Blanc
595824,valkoviinit,Thandi Sauvignon Blanc
585828,valkoviinit,Cape Gold Chenin Blanc  hanapa
570698,valkoviinit,Chill Out Crisp&Fresh Chenin Blanc. 2014 viini
515907,valkoviinit,Douglas Green Chenin Blanc
580557,valkoviinit,Drostdy-Hof Chardonnay
525688,valkoviinit,Fairvalley Chenin Blanc Sauvignon Blanc 2014 hanapa
594537,valkoviinit,False Bay Chardonnay
546377,valkoviinit,Footmark Chardonnay Viognier
552078,valkoviinit,Frisky Zebras Sensuous Sauvignon Blanc  kartonkit
592007,valkoviinit,Frisky Zebras Whispering 
513608,valkoviinit,Green Balance 2014 muovi
576407,valkoviinit,Julien Schaal Chardonnay
598437,valkoviinit,Kaya Chardonnay Viognier
583928,valkoviinit,Kumala Chenin Chardonnay 2013 hanapa
587207,valkoviinit,Kumala Colombard Chardonnay
589808,valkoviinit,KWV Chenin Blanc 2014 hanapa
007835,valkoviinit,KWV Classic Collection Chardonnay
523897,valkoviinit,KWV Moscato
562687,valkoviinit,Leo  muovi
534137,valkoviinit,Live-a-Little Wildly Wicked White
584787,valkoviinit,Nederburg Winemaster's Reserve Sauvignon Blanc
008176,valkoviinit,Out of Africa Chardonnay
597918,valkoviinit,Palesa Chenin Blanc 2015 viini
007742,valkoviinit,Pearly Bay Dry 
577428,valkoviinit,Pearly Bay Dry White  hanapa
008165,valkoviinit,Pebble Park Chardonnay  hanapa
512477,valkoviinit,Pecan Stream Sauvignon Blanc
525678,valkoviinit,Rain Dance Chenin Blanc  hanapa
512747,valkoviinit,Saam Mountain Chenin Blanc Muscat d'Alexandrie
585177,valkoviinit,Spier Inspire Chardonnay
008166,valkoviinit,Stony Cape Chenin Blanc  hanapa
581667,valkoviinit,Stony Cape Chenin Blanc
593007,valkoviinit,Sutherland Riesling
535388,valkoviinit,Thandi Chardonnay Chenin Blanc 2014 hanapa
580158,valkoviinit,Two Oceans Fresh & Fruity White 2015 hanapa
591068,valkoviinit,Two Oceans Pinot Grigio 2014 viini
558948,valkoviinit,Two Oceans Sauvignon Blanc 2015 hanapa
554637,valkoviinit,Versus White
575677,valkoviinit,Tbilvino Rkatsiteli
578707,valkoviinit,Barkan Classic Chardonnay
586757,valkoviinit,Enrico Serafino Gavi del Comune di Gavi
574097,valkoviinit,Canaletto Chardonnay Verdeca
008016,valkoviinit,Pasqua Chardonnay
598357,valkoviinit,Cà Bruciata Romagna Albana Secco
008316,valkoviinit,Lambrusco Bianco dell'E
008325,valkoviinit,Collavini Chardonnay dei Sassi Cavi
585357,valkoviinit,Collavini Villa Canlungo Pinot Grigio
505087,valkoviinit,San Simone Prestige Sauvignon
008461,valkoviinit,Bigi Est! Est!! Est!!!
007003,valkoviinit,Fontana di Papa
540827,valkoviinit,Gotto d'Oro Frascati Secco
532657,valkoviinit,Bucci Verdicchio dei Castelli di Jesi Classico Superiore
583257,valkoviinit,Villa Bianchi Verdicchio dei Castelli di Jesi Classico
582178,valkoviinit,Albero Chardonnay  kartonkit
549877,valkoviinit,Cavit Sanvigilio Pinot Grigio
502297,valkoviinit,Mastroberardino Fiano di Avellino
512417,valkoviinit,Mastroberardino NovaSerra Greco di Tufo
581577,valkoviinit,Pino Pino Vino Frizzante Pinot
576057,valkoviinit,Rocca del Dragone Falanghina
528427,valkoviinit,Triade della Campania
008384,valkoviinit,Zonin Frizzantino Am
572377,valkoviinit,La Luciana Gavi
596517,valkoviinit,Sergio Roero Arneis
500708,valkoviinit,Corallo Grillo  hanapa
593607,valkoviinit,Filippo Grasso Ànemos Etna Bianco
597887,valkoviinit,Gazzera Pinot Grigio Moscato Organic
549807,valkoviinit,Inycon Grillo Viognier Organic
573877,valkoviinit,Lamura Grillo
552158,valkoviinit,Montalto Cataratto Viognier 2014 hanapa
584667,valkoviinit,Montalto Grillo Sauvignon Blanc
536818,valkoviinit,Montalto Pinot Grigio 2014 muovi
008225,valkoviinit,Santagostino Catarratto Chardonnay 2013 hanapa
519747,valkoviinit,Tannu Organic Insolia
513027,valkoviinit,Belgvardo Vermentino
008212,valkoviinit,Ruffino Libaio Chardonnay
008341,valkoviinit,Villa Antinori Bianco
568927,valkoviinit,Cantina Terlan Terlaner Classico
008413,valkoviinit,Cavit Sanvigilio Chardonnay
008422,valkoviinit,Cavit Sanvigilio Chardonnay
008433,valkoviinit,Mezzacorona Gewürztraminer
511207,valkoviinit,Pinot Grigio St. Magdalena
510127,valkoviinit,Terlan Nova Domus Riserva
526407,valkoviinit,Terlan Nova Domus Riserva
545537,valkoviinit,Terlan Quarz Sauvignon
561577,valkoviinit,Terlan Quarz Sauvignon
512577,valkoviinit,Terlaner I Grande Cuvée
545127,valkoviinit,Weisshaus Pinot Bianco
008351,valkoviinit,Ruffino Orvieto Classico
501837,valkoviinit,Terre di Faiano Grechetto
008242,valkoviinit,Anselmi San Vincenzo
008323,valkoviinit,Botter Pinot Bianco
583237,valkoviinit,Botter Pinot Bianco
548937,valkoviinit,Custoza Terre in Fiore Organic
004906,valkoviinit,Eleganza 
555797,valkoviinit,Il Sole Organic Garganella
008485,valkoviinit,La Marca Pro
008365,valkoviinit,Lamberti Pinot Grigio
008234,valkoviinit,Lugana San Benedetto
551254,valkoviinit,Mannara Pinot Grigio
008224,valkoviinit,Masi Modello delle Venezie Bianco
008496,valkoviinit,Pasqua Pro
571267,valkoviinit,Pieropan La Rocca
579007,valkoviinit,Pinot Grigio Garda
533097,valkoviinit,Sartori Marani Appassimento
523157,valkoviinit,Si Soave
008226,valkoviinit,Verduzzo delle Venezie
588368,valkoviinit,Villa Anna Bianco  hanapa
004951,valkoviinit,Villa Anna 
590387,valkoviinit,Zenato Pinot Grigio
008282,valkoviinit,Zenato Soave Classico
505247,valkoviinit,Meinklang Grüner Veltliner
553427,valkoviinit,Mayer Wiener Gemischter Satz
583807,valkoviinit,Tement Morillon Muschelkalk
511807,valkoviinit,Tement Welschriesling Klassik
515937,valkoviinit,Wohlmuth Gola Pinot Blanc
555927,valkoviinit,Wohlmuth Sauvignon Blanc Klassik
577837,valkoviinit,Biohof Pratsch Grüner Veltliner
513367,valkoviinit,Bründlmayer Riesling Steinmassel
597307,valkoviinit,Domäne Wachau Neuburger Federspiel Terrassen
568977,valkoviinit,Felsner Lössterrassen Grüner Veltliner
541597,valkoviinit,Jamek Jochinger Berg Riesling Federspiel
582337,valkoviinit,Johanneshof Reinisch Zierfandler
556557,valkoviinit,Josef Dockner Gelber Muskateller Göttweiger Berg
571507,valkoviinit,Jurtschitsch Platin Riesling
552587,valkoviinit,Kamptal Reserve Loisiumweingarten Grüner Veltliner
597947,valkoviinit,Leindl Irrbling Riesling Reserve
562037,valkoviinit,Leth Duett Riesling & Veltliner
598557,valkoviinit,Leth Simply Wow!
527317,valkoviinit,Loimer Loiserberg Grüner Veltliner
590147,valkoviinit,Malat Riesling Kellergärten
501577,valkoviinit,Nigl Sauvignon Blanc
599634,valkoviinit,Rabl Grüner Veltliner
536468,valkoviinit,Selektion Grüner Veltliner 2014 hanapa
599447,valkoviinit,Sepp Moser Grüner Veltliner Gebling
521987,valkoviinit,Steininger Riesling
526027,valkoviinit,Steinschaden Grüner Veltliner Riede Stein
581437,valkoviinit,Henry of Pelham Estate Chardonnay
547637,valkoviinit,Assyrtiko
566687,valkoviinit,Retsina Lafa
008481,valkoviinit,Retsina Tsa
548697,valkoviinit,Thalassitis
542617,valkoviinit,Veralda Istarska Malvazija Prestige
522847,valkoviinit,Château Ksara Blanc de Blancs
550967,valkoviinit,Bernard-Massard Auxerrois
563227,valkoviinit,Vinsmoselle Pinot Blanc Côteaux de Schengen
584387,valkoviinit,Château Vartely Sauvignon Blanc
534127,valkoviinit,Adega de Pegões Colheita Seleccionada
599477,valkoviinit,Carm Branco
008361,valkoviinit,Casal G
595077,valkoviinit,Ciconia Antão Vaz Roupeiro
007196,valkoviinit,
543877,valkoviinit,G
561147,valkoviinit,Morgadio da Torre Alvarinho Vinho Verde
528567,valkoviinit,Pato Frio Selecção
523937,valkoviinit,Torre de Azevedo
552227,valkoviinit,Vinha do Rosario
509937,valkoviinit,A360P Pinot Gris Grand Cru Muenchberg
008121,valkoviinit,André Stentz Riesling
571067,valkoviinit,Cuvée Jean-Baptiste Riesling Letzenberg
546113,valkoviinit,Cuvée René Dopff Riesling
536197,valkoviinit,Domaine Ostertag Fronholz Riesling
587327,valkoviinit,Domaine Ostertag Muenchberg Riesling
007363,valkoviinit,Domaine Zinck Riesling Prestige
573527,valkoviinit,Dopff & Irion Cuvée René Dopff Muscat
007561,valkoviinit,Dopff Riesling Cuvée Europe
007483,valkoviinit,Gentil 'Hugel'
526087,valkoviinit,Gewurztraminer 'Hugel'
579337,valkoviinit,Gisselbrecht Gewurztraminer Tradition
591987,valkoviinit,Gisselbrecht Riesling Grand Cru Muenchberg
544397,valkoviinit,Gisselbrecht Riesling Tradition
514937,valkoviinit,Gustave Lorentz Sylvaner Réserve
560327,valkoviinit,Jean Biecher Réserve Riesling
509877,valkoviinit,Jean-Baptiste Adam Pinot Gris Réserve
504517,valkoviinit,Josmeyer Pinot Gris Grand Cru Brand
589427,valkoviinit,Léon Beyer Gewurztraminer Réserve
576207,valkoviinit,Léon Beyer Riesling
579957,valkoviinit,Pfaff Pinot Blanc
007485,valkoviinit,Pfaff Pinot Gris
007296,valkoviinit,Pfaff Special
526437,valkoviinit,Pfaffenheim Black Tie
589087,valkoviinit,Pierre Sparr One
007501,valkoviinit,Pierre Sparr Rayon d'Alsace Edelzwicker
007422,valkoviinit,Pinot Blanc Klevner Réserve
007291,valkoviinit,Riesling Lieu-Dit Muehlforst
571257,valkoviinit,Trimbach Pinot Gris Réserve
588587,valkoviinit,Trimbach Riesling Réserve
597157,valkoviinit,Wolfberger (W)_
571937,valkoviinit,Wolfberger Muscat
572407,valkoviinit,Wolfberger Riesling
576944,valkoviinit,Wolfberger Riesling-Pinot Gris
576947,valkoviinit,Wolfberger Riesling-Pinot Gris
550717,valkoviinit,Aile D'Argent
592997,valkoviinit,Clos Nardian
007241,valkoviinit,Coulée
528347,valkoviinit,La Croix Beaucourt Sauvignon Blanc
007221,valkoviinit,Le Cardinal Cr
514357,valkoviinit,Valandraud Blanc
569294,valkoviinit,Albert Bichot Saint-Véran
577307,valkoviinit,Blason de Bourgogne Mâcon-Villages
562727,valkoviinit,Bouchard Hautes-Côtes de Beaune 'Les Prieurés'
007682,valkoviinit,Brocard Chablis 1er Cru Montée de Tonnerre
553487,valkoviinit,Brocard Chablis Sainte Claire Organic
007961,valkoviinit,Chablis Marouettes
566424,valkoviinit,Château de Viviers Chablis
512237,valkoviinit,Domaine Joblot Givry 1er Cru Servoisine
585597,valkoviinit,Domaine Laroche Chablis 1er Cru Les Vaudevey
516907,valkoviinit,Henri de Villamont Chassagne-Montrachet
571367,valkoviinit,J. Moreau & Fils Chablis
574697,valkoviinit,Jean-Marc Brocard Saint-Bris Sauvignon Domaine Sainte Claire
500847,valkoviinit,Joseph Drouhin Corton-Charlemagne Grand Cru
008142,valkoviinit,Joseph Drouhin Laforet Bourgogne Chardonnay
573407,valkoviinit,Joseph Drouhin Rully
572567,valkoviinit,La Chablisienne Chablis Grand Cru Les Preuses
586717,valkoviinit,La Chablisienne Chablis 'le finage'
510217,valkoviinit,La Soufrandise Pouilly-Fuissé Vieilles Vignes
006436,valkoviinit,La Vignée Bourgogne Chardonnay
562467,valkoviinit,Labouré-Roi Montagny 1er Cru
518088,valkoviinit,Laroche Chablis 2014 hanapa
007973,valkoviinit,Laroche Chablis La Jouchère
007496,valkoviinit,Laroche Petit Chablis
549167,valkoviinit,Le Domaine d´Henri Chablis 1er Cru Fourchaume Vieilles Vignes
520417,valkoviinit,Le Domaine d´Henri Chablis
587607,valkoviinit,Louis Max Beaucharme Chardonnay
555507,valkoviinit,Moreau Chablis Premier Cru Mont de Milieu
578487,valkoviinit,Olivier Leflaive Chassagne-Montrachet
572557,valkoviinit,Petit Chablis le Donjon des Eschofiers
507007,valkoviinit,Pierre Ponnelle Saint-Romain
533397,valkoviinit,Pouilly-Fuissé Clos des Quarts Monopole
509347,valkoviinit,Seguin-Manuel Puligny-Montrachet Vieilles Vignes
538127,valkoviinit,Vincent Sauvestre Meursault
007175,valkoviinit,Domaine Les Salices Viognier
533947,valkoviinit,Gérard Bertrand Terroir Picpoul de Pinet
530278,valkoviinit,Greener Planet Marsanne Chardonnay 2012 muovi
549587,valkoviinit,Hob Nob Chardonnay
007133,valkoviinit,J.P. Chenet Medium Sweet
008132,valkoviinit,J.P. Chenet Medium Sweet
582218,valkoviinit,Jeanjean Chardonnay 2014 hanapa
531498,valkoviinit,La Noria Organic Sauvignon Blanc 2014 viini
007293,valkoviinit,Laroche Chardonnay L
572948,valkoviinit,Laroche Chardonnay L 2014 hanapa
007331,valkoviinit,Laroche La Chevalière Cuvée Boisée Chardonnay
007345,valkoviinit,Laroche La Chevalière Sauvignon Blanc
007395,valkoviinit,Le Cardinal Chard
573778,valkoviinit,Le Cop Organic Muscat Viognier 2014 viini
531073,valkoviinit,Mango Fango Chardonnay 2013 muovi
533967,valkoviinit,Reserve Naturelle Prestige Chardonnay
565157,valkoviinit,Domaine Franck Millet Sancerre
589457,valkoviinit,Henri Bourgeois Pouilly-Fumé En Travertin
552907,valkoviinit,Henri Bourgeois Sancerre La Chapelle des Augustins
007681,valkoviinit,Joseph Mellot Pouilly-Fumé La Forge
582527,valkoviinit,La Sancive Muscadet Sèvre et Maine Sur Lie
007952,valkoviinit,Mellot Sancerre La Chatellenie
574887,valkoviinit,Pascal Jolivet Sancerre Blanc
570617,valkoviinit,Petit Bourgeois Sauvignon Blanc
007382,valkoviinit,Pouilly-Fumé de Ladoucette
579677,valkoviinit,Château de la Jaubertie
007295,valkoviinit,J. P. Chenet Colombard-Chardonnay
007206,valkoviinit,J. P. Chenet Colombard-Chardonnay
572958,valkoviinit,J. P. Chenet Colombard-Chardonnay 2014 hanapa
520597,valkoviinit,Plaimont Sauvignon
571568,valkoviinit,Prins Oliver Colombard Sauvignon  hanapa
576527,valkoviinit,Chatonnière Chardonnay
509457,valkoviinit,Douce Nature Organic Chardonnay 2014 muovi
513427,valkoviinit,Douce Nature Organic Sauvignon Blanc 2014 muovi
584497,valkoviinit,J.P. Chenet Sauvignon Blanc
593227,valkoviinit,La Petite Perriere Sauvignon
506137,valkoviinit,Les Fumées Blanches Sauvignon Blanc
560638,valkoviinit,Les Fumées Blanches Sauvignon Blanc 2014 hanapa
524247,valkoviinit,Les Parelles Côtes du Jura Chardonnay
008188,valkoviinit,L
595507,valkoviinit,Belleruche Blanc
588617,valkoviinit,Chapoutier Ermitage de l'Orée
573867,valkoviinit,Chapoutier Ermitage Le Méal Blanc
560397,valkoviinit,Chapoutier Ermitage l'Ermite Blanc
573277,valkoviinit,La Vieille Ferme Blanc
544137,valkoviinit,La Revedere Feteasca Regala
592277,valkoviinit,Murfatlar Late Harvest Chard
529487,valkoviinit,Bürgerspital Würzburger Pfaffenberg Silvaner Trocken
524667,valkoviinit,Blitz Riesling
543897,valkoviinit,Brauneberg Juffer Sonnenuhr Riesling Trocken GG
514287,valkoviinit,Brauneberger Juffer Sonnenuhr Riesling  GG 2011
503377,valkoviinit,Carl Loewen Quant Riesling
564567,valkoviinit,Dr. Hermann Erdener Treppchen Riesling Kabinett
501097,valkoviinit,Grans-Fassian Apotheke Riesling GG
564838,valkoviinit,Kirschner Mosel Riesling 2012 hanapa
007651,valkoviinit,Königsmosel Riesling
546778,valkoviinit,Mosel White Wine 2014 hanapa
570067,valkoviinit,Moselland Ars Vitis Riesling
007665,valkoviinit,Moselland Riesling Kabinett
007185,valkoviinit,Moselland Riesling Kabinett 2014 hanapa
007695,valkoviinit,Moselland Riesling Trocken
595688,valkoviinit,Niedeberg Helden Riesling GG
550487,valkoviinit,Schloss Lieser Niedeberg Helden Auslese
558218,valkoviinit,Blue Bag 2011 viini
509807,valkoviinit,Erlenbacher Kayberg Riesling
536508,valkoviinit,Festivo Riesling  kartonkit
549947,valkoviinit,Bereich Nahetal
508747,valkoviinit,Korrell Riesling vom Tonmergel
521607,valkoviinit,Rüdesheimer Rosengarten
555567,valkoviinit,Anselmann Riesling Classic
537507,valkoviinit,Anselmann Weißburgunder Trocken
587777,valkoviinit,Black Tower Classic Riesling
596147,valkoviinit,Black Tower Riesling Gewürztraminer
576948,valkoviinit,Devil's Rock Riesling  hanapa
007694,valkoviinit,Devil's Rock Riesling
540227,valkoviinit,Dr. von Bassermann-Jordan Grauer Burgunder
007675,valkoviinit,Kendermanns Classic Riesling
007781,valkoviinit,Lind Gewürztraminer Trocken
567904,valkoviinit,Max Mann Riesling
502977,valkoviinit,Neiss Pinot Grigio Trocken
560007,valkoviinit,Nett Sauvignon Blanc
007882,valkoviinit,Zimmermann-Graeff Classic Riesling
548858,valkoviinit,50° Riesling 2014 hanapa
514597,valkoviinit,Georg Breuer Terra Montosa Rheingau Riesling
588234,valkoviinit,Kloster Eberbach Riesling Trocken
543037,valkoviinit,Schloss Schönborn Hattenheim Pfaffenberg Riesling
554127,valkoviinit,Schloss Schönborn Rheingau Riesling Trocken
548217,valkoviinit,Von Unserm' Rheingau Riesling Trocken
580247,valkoviinit,Baron Heyl Estate Riesling
522798,valkoviinit,Black Tower Dry Riesling  hanapa
007352,valkoviinit,Black Tower Hedgerow Organic White Wine
007932,valkoviinit,Black Tower Rivaner 2012 hanapa
007934,valkoviinit,Black Tower Rivaner
008088,valkoviinit,Blue Nun  hanapa
008086,valkoviinit,Blue Nun
538407,valkoviinit,Deep Roots Riesling Trocken
577607,valkoviinit,Devil's Rock Pinot Grigio
518307,valkoviinit,Green Soul Riesling
598417,valkoviinit,Greenleaf Organic Riesling
583347,valkoviinit,Kendermanns Organic
560467,valkoviinit,Kühling-Gillot Oppenheim Riesling Trocken
004911,valkoviinit,Liebfrau
007316,valkoviinit,Liebfraumilch Marienglöckchen
580188,valkoviinit,Rhine Lady 2011 hanapa
502577,valkoviinit,Sommelier Selection Pinot Grigio Riesling
007733,valkoviinit,St. Ursula Ornament Organic
535478,valkoviinit,Tausendhügel Dry Riesling 2014 hanapa
511447,valkoviinit,Château Belá Riesling
515507,valkoviinit,Pullus Sauvignon
004971,valkoviinit,Ri
503717,valkoviinit,Hurlevent Heida
547097,valkoviinit,Jolicoeur
567907,valkoviinit,Bird's Tree
004981,valkoviinit,Magyar Fehé
549818,valkoviinit,Magyar Fehér Bor  hanapa
